knowledge_id,genre_id,knowledge_to_genre
1,11,belong_to
1,22,belong_to
2,22,belong_to
3,11,belong_to
3,22,belong_to
4,11,belong_to
4,22,belong_to
5,22,belong_to
6,22,belong_to
7,22,belong_to
8,22,belong_to
9,22,belong_to
10,22,belong_to
11,22,belong_to
12,11,belong_to
12,22,belong_to
13,22,belong_to
14,22,belong_to
15,22,belong_to
16,22,belong_to
17,22,belong_to
18,22,belong_to
19,11,belong_to
19,22,belong_to
20,11,belong_to
20,22,belong_to
21,11,belong_to
21,22,belong_to
22,22,belong_to
23,22,belong_to
25,11,belong_to
25,22,belong_to
26,22,belong_to
27,11,belong_to
27,22,belong_to
28,22,belong_to
29,11,belong_to
29,22,belong_to
30,11,belong_to
30,22,belong_to
31,22,belong_to
32,22,belong_to
33,11,belong_to
33,22,belong_to
34,11,belong_to
34,22,belong_to
35,11,belong_to
35,22,belong_to
36,22,belong_to
37,22,belong_to
38,22,belong_to
39,22,belong_to
40,22,belong_to
41,22,belong_to
42,22,belong_to
43,22,belong_to
44,11,belong_to
44,22,belong_to
45,11,belong_to
45,22,belong_to
46,22,belong_to
47,22,belong_to
48,11,belong_to
48,22,belong_to
49,22,belong_to
50,22,belong_to
51,22,belong_to
52,22,belong_to
53,22,belong_to
54,22,belong_to
55,11,belong_to
55,22,belong_to
56,22,belong_to
57,11,belong_to
57,22,belong_to
58,22,belong_to
59,22,belong_to
60,22,belong_to
61,22,belong_to
62,22,belong_to
63,11,belong_to
63,22,belong_to
64,11,belong_to
64,22,belong_to
65,22,belong_to
66,11,belong_to
66,22,belong_to
67,22,belong_to
68,22,belong_to
69,22,belong_to
70,22,belong_to
71,22,belong_to
72,22,belong_to
73,22,belong_to
74,11,belong_to
74,22,belong_to
75,22,belong_to
76,11,belong_to
76,22,belong_to
77,22,belong_to
78,11,belong_to
78,22,belong_to
79,11,belong_to
79,22,belong_to
80,22,belong_to
81,22,belong_to
82,22,belong_to
83,22,belong_to
84,22,belong_to
85,22,belong_to
86,22,belong_to
87,22,belong_to
88,11,belong_to
88,22,belong_to
89,11,belong_to
89,22,belong_to
90,22,belong_to
91,22,belong_to
92,22,belong_to
93,11,belong_to
93,22,belong_to
94,22,belong_to
95,22,belong_to
96,11,belong_to
96,22,belong_to
97,11,belong_to
97,22,belong_to
98,11,belong_to
98,22,belong_to
99,11,belong_to
99,22,belong_to
100,22,belong_to
101,11,belong_to
101,22,belong_to
102,22,belong_to
103,11,belong_to
103,22,belong_to
104,22,belong_to
105,22,belong_to
106,22,belong_to
107,22,belong_to
108,22,belong_to
109,11,belong_to
109,22,belong_to
110,22,belong_to
111,22,belong_to
112,22,belong_to
113,22,belong_to
114,22,belong_to
115,22,belong_to
116,22,belong_to
117,11,belong_to
117,22,belong_to
118,22,belong_to
119,22,belong_to
120,22,belong_to
121,11,belong_to
121,22,belong_to
122,11,belong_to
122,22,belong_to
123,22,belong_to
124,22,belong_to
125,22,belong_to
126,11,belong_to
126,22,belong_to
127,11,belong_to
127,22,belong_to
128,22,belong_to
129,11,belong_to
129,22,belong_to
130,22,belong_to
131,11,belong_to
131,22,belong_to
132,22,belong_to
133,22,belong_to
134,22,belong_to
135,22,belong_to
136,22,belong_to
137,22,belong_to
138,11,belong_to
138,22,belong_to
139,22,belong_to
140,22,belong_to
141,22,belong_to
142,22,belong_to
143,22,belong_to
144,11,belong_to
144,22,belong_to
145,11,belong_to
145,22,belong_to
146,22,belong_to
147,22,belong_to
148,22,belong_to
149,11,belong_to
149,22,belong_to
150,11,belong_to
150,22,belong_to
151,22,belong_to
152,22,belong_to
153,11,belong_to
153,22,belong_to
154,22,belong_to
155,22,belong_to
156,22,belong_to
158,11,belong_to
158,22,belong_to
159,22,belong_to
160,11,belong_to
160,22,belong_to
161,22,belong_to
163,11,belong_to
164,11,belong_to
162,22,belong_to
163,22,belong_to
164,22,belong_to
165,22,belong_to
166,22,belong_to
167,22,belong_to
168,22,belong_to
169,22,belong_to
170,22,belong_to
171,22,belong_to
172,11,belong_to
172,22,belong_to
173,22,belong_to
174,22,belong_to
175,11,belong_to
175,22,belong_to
176,11,belong_to
176,22,belong_to
177,11,belong_to
177,22,belong_to
178,22,belong_to
179,22,belong_to
180,22,belong_to
181,11,belong_to
181,22,belong_to
182,11,belong_to
182,22,belong_to
183,22,belong_to
184,11,belong_to
184,22,belong_to
185,11,belong_to
185,22,belong_to
186,11,belong_to
186,22,belong_to
187,22,belong_to
188,22,belong_to
189,22,belong_to
190,11,belong_to
190,22,belong_to
191,11,belong_to
191,22,belong_to
192,22,belong_to
193,22,belong_to
194,22,belong_to
159,11,belong_to
195,22,belong_to
196,22,belong_to
197,11,belong_to
197,22,belong_to
198,22,belong_to
199,22,belong_to
200,11,belong_to
200,22,belong_to
201,11,belong_to
201,22,belong_to
202,11,belong_to
202,22,belong_to
203,22,belong_to
204,22,belong_to
205,22,belong_to
206,22,belong_to
207,22,belong_to
208,22,belong_to
209,11,belong_to
209,22,belong_to
210,11,belong_to
210,22,belong_to
211,22,belong_to
212,22,belong_to
213,22,belong_to
214,22,belong_to
215,22,belong_to
216,11,belong_to
216,22,belong_to
217,22,belong_to
218,22,belong_to
219,22,belong_to
220,11,belong_to
220,22,belong_to
221,22,belong_to
222,22,belong_to
223,22,belong_to
224,22,belong_to
225,22,belong_to
226,22,belong_to
227,22,belong_to
228,22,belong_to
229,22,belong_to
230,22,belong_to
231,11,belong_to
231,22,belong_to
232,11,belong_to
232,22,belong_to
233,22,belong_to
234,22,belong_to
235,11,belong_to
235,22,belong_to
236,11,belong_to
236,22,belong_to
237,11,belong_to
237,22,belong_to
238,11,belong_to
238,22,belong_to
239,11,belong_to
239,22,belong_to
240,11,belong_to
240,22,belong_to
241,22,belong_to
242,22,belong_to
243,22,belong_to
244,22,belong_to
245,22,belong_to
246,11,belong_to
246,22,belong_to
247,22,belong_to
248,11,belong_to
248,22,belong_to
249,11,belong_to
249,22,belong_to
250,11,belong_to
250,22,belong_to
251,22,belong_to
252,11,belong_to
252,22,belong_to
253,11,belong_to
253,22,belong_to
254,22,belong_to
255,11,belong_to
255,22,belong_to
256,22,belong_to
257,22,belong_to
258,22,belong_to
259,11,belong_to
259,22,belong_to
260,11,belong_to
260,22,belong_to
261,22,belong_to
262,11,belong_to
262,22,belong_to
263,22,belong_to
264,22,belong_to
265,11,belong_to
265,22,belong_to
266,11,belong_to
266,22,belong_to
267,11,belong_to
267,22,belong_to
268,11,belong_to
268,22,belong_to
269,11,belong_to
269,22,belong_to
270,11,belong_to
270,22,belong_to
271,11,belong_to
271,22,belong_to
272,22,belong_to
273,22,belong_to
274,22,belong_to
275,22,belong_to
276,22,belong_to
277,11,belong_to
277,22,belong_to
278,11,belong_to
278,22,belong_to
279,11,belong_to
279,22,belong_to
280,11,belong_to
280,22,belong_to
281,11,belong_to
281,22,belong_to
282,22,belong_to
285,22,belong_to
286,22,belong_to
287,22,belong_to
288,22,belong_to
289,11,belong_to
289,22,belong_to
291,22,belong_to
292,22,belong_to
293,22,belong_to
294,22,belong_to
295,22,belong_to
296,11,belong_to
296,22,belong_to
297,22,belong_to
298,22,belong_to
299,22,belong_to
300,11,belong_to
300,22,belong_to
301,11,belong_to
301,22,belong_to
302,22,belong_to
303,22,belong_to
304,22,belong_to
305,22,belong_to
306,22,belong_to
307,22,belong_to
308,22,belong_to
311,22,belong_to
312,22,belong_to
313,22,belong_to
314,11,belong_to
314,22,belong_to
315,22,belong_to
316,22,belong_to
317,11,belong_to
317,22,belong_to
318,22,belong_to
319,11,belong_to
319,22,belong_to
320,22,belong_to
321,22,belong_to
322,22,belong_to
323,22,belong_to
324,22,belong_to
325,22,belong_to
326,11,belong_to
326,22,belong_to
328,22,belong_to
329,22,belong_to
330,11,belong_to
330,22,belong_to
331,11,belong_to
331,22,belong_to
332,22,belong_to
333,11,belong_to
333,22,belong_to
334,11,belong_to
334,22,belong_to
335,22,belong_to
337,22,belong_to
338,11,belong_to
338,22,belong_to
339,22,belong_to
340,11,belong_to
340,22,belong_to
341,11,belong_to
341,22,belong_to
342,22,belong_to
344,22,belong_to
345,11,belong_to
345,22,belong_to
346,22,belong_to
347,11,belong_to
347,22,belong_to
348,22,belong_to
349,22,belong_to
350,22,belong_to
351,22,belong_to
352,22,belong_to
353,22,belong_to
354,22,belong_to
355,22,belong_to
356,22,belong_to
357,22,belong_to
358,22,belong_to
359,22,belong_to
360,11,belong_to
360,22,belong_to
361,22,belong_to
362,11,belong_to
362,22,belong_to
363,11,belong_to
363,22,belong_to
364,11,belong_to
364,22,belong_to
365,22,belong_to
366,11,belong_to
366,22,belong_to
367,22,belong_to
368,22,belong_to
369,11,belong_to
369,22,belong_to
370,11,belong_to
370,22,belong_to
371,22,belong_to
372,11,belong_to
372,22,belong_to
373,22,belong_to
374,11,belong_to
374,22,belong_to
375,11,belong_to
375,22,belong_to
376,22,belong_to
377,22,belong_to
378,11,belong_to
378,22,belong_to
380,11,belong_to
380,22,belong_to
382,11,belong_to
382,22,belong_to
383,22,belong_to
384,11,belong_to
384,22,belong_to
385,11,belong_to
385,22,belong_to
386,22,belong_to
387,22,belong_to
389,11,belong_to
389,22,belong_to
390,11,belong_to
390,22,belong_to
391,22,belong_to
392,11,belong_to
392,22,belong_to
393,11,belong_to
393,22,belong_to
394,11,belong_to
394,22,belong_to
395,11,belong_to
395,22,belong_to
396,11,belong_to
396,22,belong_to
397,22,belong_to
398,22,belong_to
399,22,belong_to
400,22,belong_to
401,22,belong_to
402,22,belong_to
403,22,belong_to
404,22,belong_to
405,22,belong_to
406,11,belong_to
406,22,belong_to
407,22,belong_to
408,22,belong_to
409,22,belong_to
410,22,belong_to
411,22,belong_to
412,22,belong_to
413,22,belong_to
414,22,belong_to
415,22,belong_to
416,11,belong_to
416,22,belong_to
417,22,belong_to
418,11,belong_to
418,22,belong_to
419,22,belong_to
420,22,belong_to
421,22,belong_to
422,22,belong_to
423,22,belong_to
424,22,belong_to
425,22,belong_to
426,11,belong_to
426,22,belong_to
427,22,belong_to
428,22,belong_to
429,22,belong_to
430,22,belong_to
431,22,belong_to
432,11,belong_to
432,22,belong_to
433,22,belong_to
434,11,belong_to
434,22,belong_to
435,11,belong_to
435,22,belong_to
436,22,belong_to
437,22,belong_to
438,22,belong_to
439,22,belong_to
440,22,belong_to
441,22,belong_to
442,11,belong_to
442,22,belong_to
443,22,belong_to
444,22,belong_to
445,22,belong_to
446,22,belong_to
447,22,belong_to
448,22,belong_to
449,22,belong_to
450,22,belong_to
451,22,belong_to
452,22,belong_to
453,22,belong_to
454,22,belong_to
455,11,belong_to
455,22,belong_to
456,22,belong_to
457,22,belong_to
458,22,belong_to
459,22,belong_to
460,22,belong_to
461,22,belong_to
462,22,belong_to
463,22,belong_to
464,11,belong_to
464,22,belong_to
465,11,belong_to
465,22,belong_to
466,11,belong_to
466,22,belong_to
467,22,belong_to
468,11,belong_to
468,22,belong_to
469,11,belong_to
469,22,belong_to
470,22,belong_to
471,22,belong_to
472,22,belong_to
473,22,belong_to
474,22,belong_to
475,11,belong_to
475,22,belong_to
476,22,belong_to
477,22,belong_to
478,22,belong_to
479,22,belong_to
480,11,belong_to
480,22,belong_to
481,22,belong_to
482,11,belong_to
482,22,belong_to
483,11,belong_to
483,22,belong_to
484,11,belong_to
484,22,belong_to
485,11,belong_to
485,22,belong_to
486,11,belong_to
486,22,belong_to
487,22,belong_to
488,22,belong_to
489,22,belong_to
490,11,belong_to
490,22,belong_to
491,11,belong_to
491,22,belong_to
492,22,belong_to
493,22,belong_to
494,22,belong_to
495,22,belong_to
496,22,belong_to
497,11,belong_to
497,22,belong_to
498,22,belong_to
499,11,belong_to
499,22,belong_to
500,22,belong_to
501,22,belong_to
502,22,belong_to
503,22,belong_to
504,11,belong_to
504,22,belong_to
505,11,belong_to
505,22,belong_to
506,11,belong_to
506,22,belong_to
507,22,belong_to
508,22,belong_to
509,22,belong_to
510,22,belong_to
511,22,belong_to
512,22,belong_to
513,22,belong_to
514,11,belong_to
514,22,belong_to
516,22,belong_to
517,22,belong_to
518,22,belong_to
519,11,belong_to
519,22,belong_to
520,22,belong_to
521,11,belong_to
521,22,belong_to
522,22,belong_to
523,22,belong_to
524,22,belong_to
525,11,belong_to
525,22,belong_to
526,22,belong_to
527,22,belong_to
529,22,belong_to
530,11,belong_to
530,22,belong_to
531,22,belong_to
532,22,belong_to
533,11,belong_to
533,22,belong_to
534,22,belong_to
535,11,belong_to
535,22,belong_to
536,22,belong_to
537,22,belong_to
538,11,belong_to
538,22,belong_to
539,11,belong_to
539,22,belong_to
540,11,belong_to
540,22,belong_to
541,11,belong_to
541,22,belong_to
542,22,belong_to
543,22,belong_to
544,11,belong_to
544,22,belong_to
545,22,belong_to
546,22,belong_to
547,11,belong_to
547,22,belong_to
548,11,belong_to
548,22,belong_to
549,11,belong_to
549,22,belong_to
550,22,belong_to
551,22,belong_to
552,22,belong_to
553,22,belong_to
554,22,belong_to
555,11,belong_to
555,22,belong_to
556,22,belong_to
557,22,belong_to
558,22,belong_to
559,11,belong_to
559,22,belong_to
561,22,belong_to
562,22,belong_to
563,11,belong_to
563,22,belong_to
564,22,belong_to
565,11,belong_to
565,22,belong_to
566,11,belong_to
566,22,belong_to
567,11,belong_to
567,22,belong_to
569,11,belong_to
569,22,belong_to
570,11,belong_to
570,22,belong_to
571,11,belong_to
571,22,belong_to
572,11,belong_to
572,22,belong_to
574,11,belong_to
574,22,belong_to
575,11,belong_to
575,22,belong_to
576,22,belong_to
577,22,belong_to
579,22,belong_to
580,22,belong_to
581,22,belong_to
582,22,belong_to
583,22,belong_to
584,22,belong_to
585,22,belong_to
586,22,belong_to
587,22,belong_to
588,22,belong_to
589,22,belong_to
590,22,belong_to
592,22,belong_to
593,22,belong_to
594,22,belong_to
595,11,belong_to
595,22,belong_to
596,11,belong_to
596,22,belong_to
597,22,belong_to
598,22,belong_to
599,22,belong_to
601,22,belong_to
602,11,belong_to
602,22,belong_to
603,11,belong_to
603,22,belong_to
604,22,belong_to
605,22,belong_to
606,22,belong_to
607,22,belong_to
609,11,belong_to
609,22,belong_to
610,22,belong_to
611,22,belong_to
613,22,belong_to
614,22,belong_to
615,22,belong_to
617,22,belong_to
618,22,belong_to
619,22,belong_to
620,22,belong_to
621,22,belong_to
622,11,belong_to
622,22,belong_to
623,22,belong_to
624,22,belong_to
625,22,belong_to
626,22,belong_to
627,22,belong_to
628,22,belong_to
629,22,belong_to
630,22,belong_to
631,22,belong_to
632,22,belong_to
633,22,belong_to
634,11,belong_to
634,22,belong_to
636,22,belong_to
637,22,belong_to
638,22,belong_to
639,11,belong_to
639,22,belong_to
640,11,belong_to
640,22,belong_to
641,22,belong_to
642,11,belong_to
642,22,belong_to
643,22,belong_to
644,22,belong_to
646,22,belong_to
647,22,belong_to
648,22,belong_to
649,22,belong_to
650,22,belong_to
651,11,belong_to
651,22,belong_to
652,11,belong_to
652,22,belong_to
653,11,belong_to
653,22,belong_to
654,22,belong_to
655,22,belong_to
656,11,belong_to
656,22,belong_to
658,22,belong_to
659,22,belong_to
660,11,belong_to
660,22,belong_to
661,22,belong_to
662,11,belong_to
662,22,belong_to
663,11,belong_to
663,22,belong_to
664,11,belong_to
664,22,belong_to
666,11,belong_to
666,22,belong_to
667,22,belong_to
668,22,belong_to
670,11,belong_to
670,22,belong_to
671,11,belong_to
671,22,belong_to
673,22,belong_to
674,22,belong_to
675,22,belong_to
676,22,belong_to
677,22,belong_to
678,22,belong_to
679,22,belong_to
684,11,belong_to
684,22,belong_to
685,11,belong_to
685,22,belong_to
686,22,belong_to
687,22,belong_to
688,22,belong_to
689,22,belong_to
690,22,belong_to
691,22,belong_to
692,22,belong_to
693,22,belong_to
694,22,belong_to
695,11,belong_to
695,22,belong_to
696,22,belong_to
697,22,belong_to
698,22,belong_to
699,22,belong_to
700,11,belong_to
700,22,belong_to
701,22,belong_to
702,22,belong_to
703,22,belong_to
704,11,belong_to
704,22,belong_to
705,11,belong_to
705,22,belong_to
706,22,belong_to
707,11,belong_to
707,22,belong_to
708,11,belong_to
708,22,belong_to
709,22,belong_to
710,11,belong_to
710,22,belong_to
711,22,belong_to
712,22,belong_to
713,11,belong_to
713,22,belong_to
714,22,belong_to
715,11,belong_to
715,22,belong_to
716,22,belong_to
717,22,belong_to
718,11,belong_to
718,22,belong_to
720,11,belong_to
720,22,belong_to
721,22,belong_to
722,11,belong_to
722,22,belong_to
723,22,belong_to
724,22,belong_to
725,22,belong_to
726,11,belong_to
726,22,belong_to
728,22,belong_to
729,22,belong_to
731,22,belong_to
732,22,belong_to
733,22,belong_to
734,11,belong_to
734,22,belong_to
735,11,belong_to
735,22,belong_to
736,22,belong_to
738,11,belong_to
738,22,belong_to
739,11,belong_to
739,22,belong_to
740,11,belong_to
740,22,belong_to
741,22,belong_to
742,22,belong_to
743,22,belong_to
744,22,belong_to
745,11,belong_to
745,22,belong_to
746,11,belong_to
746,22,belong_to
747,11,belong_to
747,22,belong_to
748,22,belong_to
749,11,belong_to
749,22,belong_to
750,11,belong_to
750,22,belong_to
751,11,belong_to
751,22,belong_to
752,22,belong_to
753,22,belong_to
754,22,belong_to
755,22,belong_to
756,11,belong_to
756,22,belong_to
757,22,belong_to
759,22,belong_to
760,22,belong_to
761,11,belong_to
761,22,belong_to
762,22,belong_to
763,22,belong_to
764,22,belong_to
765,22,belong_to
766,22,belong_to
767,22,belong_to
768,22,belong_to
769,11,belong_to
769,22,belong_to
770,11,belong_to
770,22,belong_to
772,11,belong_to
772,22,belong_to
773,11,belong_to
773,22,belong_to
774,11,belong_to
774,22,belong_to
775,22,belong_to
776,22,belong_to
778,22,belong_to
779,11,belong_to
779,22,belong_to
780,22,belong_to
781,11,belong_to
781,22,belong_to
782,22,belong_to
783,22,belong_to
784,22,belong_to
785,22,belong_to
786,22,belong_to
787,22,belong_to
788,22,belong_to
789,22,belong_to
790,22,belong_to
791,22,belong_to
792,22,belong_to
793,22,belong_to
794,22,belong_to
795,22,belong_to
796,11,belong_to
796,22,belong_to
798,22,belong_to
799,11,belong_to
799,22,belong_to
800,11,belong_to
800,22,belong_to
801,11,belong_to
801,22,belong_to
802,11,belong_to
802,22,belong_to
803,22,belong_to
804,22,belong_to
805,22,belong_to
806,11,belong_to
806,22,belong_to
807,22,belong_to
808,22,belong_to
809,11,belong_to
809,22,belong_to
810,11,belong_to
810,22,belong_to
811,11,belong_to
811,22,belong_to
812,22,belong_to
813,11,belong_to
813,22,belong_to
814,11,belong_to
814,22,belong_to
815,22,belong_to
816,22,belong_to
817,22,belong_to
818,11,belong_to
818,22,belong_to
819,22,belong_to
820,22,belong_to
821,22,belong_to
822,22,belong_to
823,22,belong_to
824,11,belong_to
824,22,belong_to
825,22,belong_to
826,22,belong_to
827,22,belong_to
828,22,belong_to
830,22,belong_to
831,22,belong_to
832,22,belong_to
833,22,belong_to
834,22,belong_to
836,22,belong_to
837,22,belong_to
838,11,belong_to
838,22,belong_to
839,22,belong_to
840,22,belong_to
841,22,belong_to
842,22,belong_to
843,11,belong_to
843,22,belong_to
844,22,belong_to
845,22,belong_to
846,22,belong_to
848,22,belong_to
849,22,belong_to
850,22,belong_to
851,22,belong_to
852,11,belong_to
852,22,belong_to
853,22,belong_to
854,22,belong_to
855,22,belong_to
856,22,belong_to
857,22,belong_to
858,22,belong_to
859,22,belong_to
860,11,belong_to
860,22,belong_to
861,22,belong_to
862,22,belong_to
863,22,belong_to
864,11,belong_to
864,22,belong_to
865,22,belong_to
866,22,belong_to
867,22,belong_to
868,22,belong_to
869,22,belong_to
870,22,belong_to
871,22,belong_to
872,22,belong_to
873,22,belong_to
874,22,belong_to
875,11,belong_to
875,22,belong_to
876,22,belong_to
877,22,belong_to
878,22,belong_to
879,11,belong_to
879,22,belong_to
880,22,belong_to
881,22,belong_to
882,22,belong_to
883,22,belong_to
884,22,belong_to
886,11,belong_to
889,11,belong_to
896,11,belong_to
897,11,belong_to
898,11,belong_to
899,11,belong_to
903,11,belong_to
906,11,belong_to
907,11,belong_to
909,11,belong_to
912,11,belong_to
913,11,belong_to
915,11,belong_to
918,11,belong_to
919,11,belong_to
920,11,belong_to
922,11,belong_to
926,11,belong_to
932,11,belong_to
933,11,belong_to
938,11,belong_to
939,11,belong_to
940,11,belong_to
943,11,belong_to
947,11,belong_to
948,11,belong_to
952,11,belong_to
953,11,belong_to
954,11,belong_to
959,11,belong_to
965,11,belong_to
966,11,belong_to
975,11,belong_to
983,11,belong_to
985,11,belong_to
988,11,belong_to
989,11,belong_to
990,11,belong_to
991,11,belong_to
993,11,belong_to
997,11,belong_to
999,11,belong_to
1000,11,belong_to
1001,11,belong_to
1002,11,belong_to
1003,11,belong_to
1005,11,belong_to
1006,11,belong_to
1008,11,belong_to
1010,11,belong_to
1013,11,belong_to
1016,11,belong_to
1017,11,belong_to
1018,11,belong_to
1019,11,belong_to
1020,11,belong_to
1024,11,belong_to
1028,11,belong_to
1029,11,belong_to
1030,11,belong_to
1031,11,belong_to
1033,11,belong_to
1036,11,belong_to
1040,11,belong_to
1041,11,belong_to
1042,11,belong_to
1043,11,belong_to
1048,11,belong_to
1049,11,belong_to
1051,11,belong_to
1052,11,belong_to
1063,11,belong_to
1065,11,belong_to
1070,11,belong_to
1071,11,belong_to
1072,11,belong_to
1076,11,belong_to
1077,11,belong_to
1078,11,belong_to
1080,11,belong_to
1081,11,belong_to
1082,11,belong_to
1085,11,belong_to
1093,11,belong_to
1094,11,belong_to
1096,11,belong_to
1097,11,belong_to
1099,11,belong_to
1100,11,belong_to
1108,11,belong_to
1109,11,belong_to
1110,11,belong_to
1112,11,belong_to
1115,11,belong_to
1116,11,belong_to
1119,11,belong_to
1123,11,belong_to
1128,11,belong_to
1137,11,belong_to
1138,11,belong_to
1139,11,belong_to
1145,11,belong_to
1146,11,belong_to
1147,11,belong_to
1157,11,belong_to
1158,11,belong_to
1165,11,belong_to
1166,11,belong_to
1168,11,belong_to
1170,11,belong_to
1171,11,belong_to
1172,11,belong_to
1173,11,belong_to
1180,11,belong_to
1181,11,belong_to
1184,11,belong_to
1185,11,belong_to
1186,11,belong_to
1188,11,belong_to
1197,11,belong_to
1204,11,belong_to
1207,11,belong_to
1208,11,belong_to
1212,11,belong_to
1213,11,belong_to
1223,11,belong_to
1224,11,belong_to
1225,11,belong_to
1226,11,belong_to
1227,11,belong_to
1230,11,belong_to
1231,11,belong_to
1232,11,belong_to
1233,11,belong_to
1236,11,belong_to
1240,11,belong_to
1245,11,belong_to
1246,11,belong_to
1247,11,belong_to
1248,11,belong_to
1249,11,belong_to
1250,11,belong_to
1251,11,belong_to
1256,11,belong_to
1257,11,belong_to
1258,11,belong_to
1259,11,belong_to
1260,11,belong_to
1261,11,belong_to
1262,11,belong_to
1263,11,belong_to
1264,11,belong_to
1267,11,belong_to
1270,11,belong_to
1272,11,belong_to
1273,11,belong_to
1275,11,belong_to
1276,11,belong_to
1278,11,belong_to
1279,11,belong_to
1282,11,belong_to
1283,11,belong_to
1284,11,belong_to
1285,11,belong_to
1288,11,belong_to
1289,11,belong_to
1290,11,belong_to
1292,11,belong_to
1293,11,belong_to
1299,11,belong_to
1301,11,belong_to
1309,11,belong_to
1310,11,belong_to
1311,11,belong_to
1313,11,belong_to
1314,11,belong_to
1316,11,belong_to
1317,11,belong_to
1318,11,belong_to
1324,11,belong_to
1332,11,belong_to
1333,11,belong_to
1334,11,belong_to
1338,11,belong_to
1343,11,belong_to
1344,11,belong_to
